permitCategoryRef,percentageAdjustment,temporaryCessation,compliancePerformanceBand,billableDays,financialDays,chargePeriod,preConstruction,environmentFlag,expectedCharge,expbaselineCharge,exppercentageAdjustment,exptemporaryCessation,expcomplianceAdjustment,expchargeType,iteration,
2.3.1,75,true,,365,365,FY2122,false,TEST,38199,101864,76398,38199,38199,,1,","
2.3.10,96,false,,365,365,FY2122,false,TEST,4128.96,4301,4128.96,0,4128.96,,2,","
2.3.11,100,false,,365,365,FY2122,false,TEST,3493,3493,3493,0,3493,,3,","
2.3.12,100,false,,365,365,FY2122,false,TEST,3269,3269,3269,0,3269,,4,","
2.3.13,100,true,,150,365,FY2122,false,TEST,505.68,2461,2461,1230.5,1230.5,,5,","
2.3.14,96,true,,203,365,FY2122,false,TEST,496.81,1861,1786.56,893.28,893.28,,6,","
2.3.15,100,true,,85,365,FY2122,false,TEST,185.37,1592,1592,796,796,,7,","
2.3.16,100,false,,365,365,FY2122,false,TEST,1580,1580,1580,0,1580,,8,","
2.3.17,100,false,,365,365,FY2122,false,TEST,1310,1310,1310,0,1310,,9,","
2.3.18,100,false,,365,365,FY2122,false,TEST,890,890,890,0,890,,10,","
2.3.19,100,false,,365,365,FY2122,false,TEST,823,823,823,0,823,,11,","
2.3.2,100,false,,365,365,FY2122,false,TEST,58719,58719,58719,0,58719,,12,","
2.3.20,100,false,,365,365,FY2122,false,TEST,251,251,251,0,251,,13,","
2.3.21,100,false,,365,365,FY2122,false,TEST,54557,54557,54557,0,54557,,14,","
2.3.22,100,false,,365,365,FY2122,false,TEST,51451,51451,51451,0,51451,,15,","
2.3.23,100,true,,109,365,FY2122,false,TEST,4144.54,27757,27757,13878.5,13878.5,,16,","
2.3.24,100,true,,109,365,FY2122,false,TEST,3912.5,26203,26203,13101.5,13101.5,,17,","
2.3.25,96,true,,266,365,FY2122,false,TEST,6031.74,17243,16553.28,8276.64,8276.64,,18,","
2.3.26,96,true,,266,365,FY2122,false,TEST,5705.72,16311,15658.56,7829.28,7829.28,,19,","
2.3.27,75,true,,360,365,FY2122,false,TEST,9375.29,25348,19011,9505.5,9505.5,,20,","
2.3.28,75,true,,360,365,FY2122,false,TEST,8800.89,23795,17846.25,8923.125,8923.125,,21,","
2.3.29,100,false,,365,365,FY2122,false,TEST,13028,13028,13028,0,13028,,22,","
2.3.3,100,false,,365,365,FY2122,false,TEST,55491,55491,55491,0,55491,,23,","
2.3.30,100,false,,365,365,FY2122,false,TEST,12252,12252,12252,0,12252,,24,","
2.3.31,96,false,,365,365,FY2122,false,TEST,7926.72,8257,7926.72,0,7926.72,,25,","
2.3.32,89,false,,365,365,FY2122,false,TEST,6933.99,7791,6933.99,0,6933.99,,26,","
2.3.33,100,false,,365,365,FY2122,false,TEST,11318,11318,11318,0,11318,,27,","
2.3.34,96,false,,365,365,FY2122,false,TEST,10120.32,10542,10120.32,0,10120.32,,28,","
2.3.35,96,false,,365,365,FY2122,false,TEST,5636.16,5871,5636.16,0,5636.16,,29,","
2.3.36,100,true,,90,365,FY2122,false,TEST,675.99,5483,5483,2741.5,2741.5,,30,","
2.3.37,100,true,,190,365,FY2122,false,TEST,1001.79,3849,3849,1924.5,1924.5,,31,","
2.3.38,100,true,,245,365,FY2122,false,TEST,1213.59,3616,3616,1808,1808,,32,","
2.3.39,0,false,,365,365,FY2122,false,TEST,0,8279,0,0,0,,33,","
2.3.4,100,false,,1,365,FY2122,false,TEST,95.85,34985,34985,0,34985,,34,","
2.3.40,100,false,,1,365,FY2122,false,TEST,20.55,7502,7502,0,7502,,35,","
2.3.41,1,false,,30,365,FY2122,false,TEST,3.49,4247,42.47,0,42.47,,36,","
2.3.42,100,false,,45,365,FY2122,false,TEST,475.77,3859,3859,0,3859,,37,","
2.3.43,15,true,,60,365,FY2122,false,TEST,35.05,2843,426.45,213.225,213.225,,38,","
2.3.44,100,true,,75,365,FY2122,false,TEST,268.15,2610,2610,1305,1305,,39,","
2.3.45,20,true,,90,365,FY2122,false,TEST,85.96,3486,697.2,348.6,348.6,,40,","
2.3.46,100,true,,105,365,FY2122,false,TEST,458.84,3190,3190,1595,1595,,41,","
2.3.47,25,true,,120,365,FY2122,false,TEST,71.92,1750,437.5,218.75,218.75,,42,","
2.3.48,100,false,,135,365,FY2122,false,TEST,599.18,1620,1620,0,1620,,43,","
2.3.49,30,false,,150,365,FY2122,false,TEST,160.15,1299,389.7,0,389.7,,44,","
2.3.5,100,false,,165,365,FY2122,false,TEST,14354.1,31753,31753,0,31753,,45,","
